-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/spurge/.gradle/caches/transforms-3/6592dcbdc85f0d9e1988e0bc1c08f0ef/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/spurge/.gradle/caches/transforms-3/21dc7f1bd83e0e51af6a664c16ee0f0c/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/spurge/.gradle/caches/transforms-3/7e7613150ceed7a8061b8e5263a7aa64/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_auth] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_app] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:tipsi-stripe] /Users/spurge/Desktop/new]/backup/sleep/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/spurge/.gradle/caches/transforms-3/1f86be7e88e4629b1ca6797e73ba5f0a/transformed/jetified-firebase-core-11.8.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/spurge/.gradle/caches/transforms-3/e8308aca72c7f0e6053d59f264783d65/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:invertase_react-native-apple-authentication] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
